"","X","Country","Country.Other","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","ActiveCases","Serious.Critical","Tot.Cases.1M.pop","Deaths.1M.pop","TotalTests","Tests.1M.pop","Population","Continent","Case.Fatality.rate","GDP","GDP.for.health.expenditure","Population.1","CO2.emission.per.capita","Life.Expectancy","Govhealthexp"
"105",114,106,"Kenya",912,NA,50,NA,336,526,1,17,0.9,44851,836,53621669,NA,5.48245614035088,"2151,504","4,803",51393010,0.306,63.4,"158"
"106",42,34,"Kuwait",16764,1073,121,3,4681,11962,179,3933,28,252696,59279,4262847,NA,0.721784776902887,"28882,721","5,291",4137309,25.849,74.7,"3 797"
"107",104,96,"Kyrgyzstan",1243,27,14,NA,898,331,5,191,2,59490,9137,6510930,NA,1.12630732099759,"1337,268","6,186",6322800,1.646,71.1,"241"
"108",196,188,"Laos",19,NA,0,NA,14,5,NA,3,NA,4653,641,7262665,NA,0,"2919,074","2,528",7061507,0.294,65.7,"178"
"109",109,101,"Latvia",1012,3,21,2,694,297,3,536,11,90968,48170,1888464,NA,2.07509881422925,"19104,841","5,956",1927174,3.498,74.6,"1 682"
"110",111,103,"Lebanon",954,23,26,NA,251,677,4,140,4,63720,9331,6828869,NA,2.72536687631027,"10042,777","8,196",6848925,3.844,74.9,"1 185"
"111",155,147,"Liberia",229,NA,22,NA,123,84,NA,45,4,NA,NA,5042565,NA,9.60698689956332,"688,281","8,155",4818977,0.214,61.4,"105"
"112",180,172,"Libya",65,NA,3,NA,35,27,NA,9,0.4,3633,530,6859926,NA,4.61538461538461,"5129,186",NA,6678567,8.959,72.7,NA
"113",176,168,"Liechtenstein",82,NA,1,NA,55,26,NA,2151,26,900,23613,38115,NA,1.21951219512195,NA,NA,37910,1.182,NA,NA
"114",94,86,"Lithuania",1547,NA,59,NA,997,491,17,567,22,231104,84767,2726360,NA,3.81383322559793,"20354,997","6,458",2801543,4.378,73.6,"2 133"
"115",72,64,"Luxembourg",3947,NA,107,NA,3715,125,8,6318,171,62260,99660,624724,NA,2.71091968583734,"116727,211","5,481",607950,17.362,82,"5 956"
"116",185,177,"Macao",45,NA,0,NA,45,0,1,69,NA,NA,NA,648258,NA,0,"80065,2",NA,631636,2.175,NA,NA
"117",148,140,"Madagascar",326,4,2,1,119,205,NA,12,0.07,5670,205,27599599,NA,0.613496932515337,"490,906","5,502",26262368,0.13,65.5,"85"
"118",179,171,"Malawi",70,NA,3,NA,27,40,1,4,0.2,1803,95,19066433,NA,4.28571428571429,"385,677","9,648",18143315,0.078,58.3,"115"
"119",62,54,"Malaysia",6978,37,114,1,5646,1218,11,216,4,462257,14304,32315733,NA,1.63370593293207,"11484,505","3,763",31528585,8.13,75,"1 110"
"120",105,97,"Maldives",1106,NA,4,NA,80,1022,9,2051,7,11775,21831,539365,NA,0.361663652802893,"16620,422","9,030",515696,3.068,78.5,"1 507"
"121",116,108,"Mali",874,NA,52,NA,512,310,NA,43,3,3483,173,20174887,NA,5.94965675057208,"967,139","3,794",19077690,0.083,58.2,"84"
"122",129,121,"Malta",569,11,6,NA,460,103,1,1289,14,53196,120515,441407,NA,1.05448154657293,"32019,43","9,341",484630,5.401,81.7,"3 943"
"123",158,150,"Martinique",192,NA,14,NA,91,87,NA,512,37,NA,NA,375298,NA,7.29166666666667,NA,NA,NA,NA,NA,NA
"124",177,169,"Mauritania",81,NA,4,NA,7,70,NA,17,0.9,2583,557,4633922,NA,4.93827160493827,"1426,842","4,403",4403319,0.689,63.1,"170"
"125",144,136,"Mauritius",332,NA,10,NA,322,0,NA,261,8,89814,70635,1271525,NA,3.01204819277108,"11720,621","5,719",1265303,3.353,74.6,"1 278"
"126",103,95,"Mayotte",1370,NA,18,NA,627,725,9,5037,66,5200,19119,271976,NA,1.31386861313869,NA,NA,NA,NA,NA,NA
"127",24,16,"Mexico",51633,2414,5332,155,35388,10913,378,401,41,177133,1376,128770253,NA,10.326729029884,"10405,789","5,517",126190788,3.99,76.7,"1 036"
"128",67,59,"Moldova",6138,NA,217,NA,2425,3496,251,1521,54,20447,5067,4035024,NA,3.53535353535354,"3470,194","7,013",2706049,1.387,72.1,"477"
"129",172,164,"Monaco",97,NA,4,NA,87,6,1,2474,102,NA,NA,39209,NA,4.12371134020619,NA,"1,773",38682,NA,NA,"2 991"
"130",165,157,"Mongolia",140,NA,0,NA,26,114,2,43,NA,11367,3474,3271795,NA,0,"4363,904","4,002",3170208,7.088,68.8,"518"
"131",149,141,"Montenegro",324,NA,9,NA,311,4,2,516,14,10167,16188,628057,NA,2.77777777777778,"9115,788",NA,622227,3.556,76.1,NA
"132",210,202,"Montserrat",11,NA,1,NA,10,0,NA,2204,200,36,7212,4992,NA,9.09090909090909,NA,NA,NA,NA,NA,NA
"133",63,55,"Morocco",6972,20,193,1,3890,2889,1,189,5,99339,2695,36857758,NA,2.76821572002295,"3464,022","5,245",36029138,1.751,74.3,"438"
"134",163,155,"Mozambique",145,NA,0,NA,44,101,NA,5,NA,6272,201,31141818,NA,0,"521,831","4,941",29495962,0.321,57.6,"62"
"135",214,206,"MS Zaandam",9,NA,2,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,22.2222222222222,NA,NA,NA,NA,NA,NA
"136",159,151,"Myanmar",191,3,6,NA,101,84,NA,4,0.1,14561,268,54366792,NA,3.1413612565445,"1350,833","4,645",53708395,0.414,66.6,"287"
"137",204,196,"Namibia",16,NA,0,NA,13,3,NA,6,NA,2074,818,2535193,NA,0,"5963,026","8,551",2448255,1.652,65.8,"895"
"138",139,131,"Nepal",402,27,2,NA,37,363,1,14,0.07,107253,3689,29071791,NA,0.497512437810945,"1176,582","5,553",28087871,0.298,69.2,"150"
"139",26,18,"Netherlands",44249,108,5715,21,NA,NA,323,2583,334,302395,17652,17130492,NA,12.9155461140365,"53873,37","10,101",17231624,9.92,81.9,"5 513"
"140",199,191,"New Caledonia",18,NA,0,NA,18,0,NA,63,NA,5454,19125,285170,NA,0,NA,NA,284060,16.006,NA,NA
"141",97,89,"New Zealand",1503,4,21,NA,1442,40,2,312,4,233843,48539,4817585,NA,1.39720558882236,"42084,399","9,170",4841000,7.687,81.6,"3 768"
"142",189,181,"Nicaragua",25,NA,8,NA,7,10,NA,4,1,NA,NA,6615040,NA,32,"1869,615","8,645",6465513,0.792,74.8,"506"
"143",115,107,"Niger",909,NA,55,NA,714,140,NA,38,2,5888,244,24088734,NA,6.05060506050605,"427,445","7,740",22442948,0.111,61.8,"79"
"144",66,58,"Nigeria",6175,NA,191,NA,1644,4340,7,30,0.9,35345,172,205486161,NA,3.09311740890688,"2400,454","3,756",195874740,0.546,54.5,"221"
"145",90,82,"North Macedonia",1839,22,106,2,1351,382,21,883,51,22255,10682,2083384,NA,5.76400217509516,NA,"6,062",2082958,3.614,NA,NA
"146",57,49,"Norway",8257,NA,233,NA,32,7992,18,1524,43,218039,40257,5416217,NA,2.82184812886036,"78333,222","10,446",5311916,9.271,81.8,"6 519"
"147",69,61,"Oman",5671,292,26,1,1574,4071,31,1114,5,61000,11984,5089968,NA,0.45847293246341,"17723,145","3,849",4829483,15.189,76.6,"1 591"
"148",27,19,"Pakistan",43966,1841,939,36,12489,30538,111,200,4,400292,1817,220356788,NA,2.13574125460583,"1388,244","2,899",212215030,0.851,66.4,"161"
"149",140,132,"Palestine",388,NA,2,NA,337,49,NA,76,0.4,44876,8823,5086351,NA,0.515463917525773,NA,NA,NA,NA,NA,NA
"150",54,46,"Panama",9726,120,279,4,6081,3366,72,2258,65,51105,11867,4306425,NA,2.86859962985811,"17148,321","7,319",4176873,2.256,77.8,"1 795"
"151",216,208,"Papua New Guinea",8,NA,0,NA,8,0,NA,0.9,NA,2402,269,8925907,NA,0,"2725,812","2,469",8606316,0.795,62.9,"104"
"152",119,111,"Paraguay",788,NA,11,NA,219,558,NA,111,2,20124,2826,7121943,NA,1.39593908629442,"5904,857","6,655",6956071,0.864,74,"867"
"153",20,12,"Peru",94933,NA,2789,NA,30306,61838,866,2884,85,661132,20085,32915899,NA,2.93786143912022,"7316,973","4,995",31989256,2.052,75.5,"681"
"154",48,40,"Philippines",12942,224,837,6,2843,9262,81,118,8,244800,2238,109403890,NA,6.4673157162726,"3484,895","4,446",106651922,1.051,68.5,"372"
"155",38,30,"Poland",19080,195,941,5,7903,10236,160,504,25,636046,16804,37851327,NA,4.93186582809224,"15988,035","6,542",37974750,7.517,77.5,"1 958"
"156",33,25,"Portugal",29432,223,1247,16,6431,21754,101,2885,122,662375,64938,10200063,NA,4.2368850231041,"23731,127","8,970",10283822,4.332,81.1,"2 917"
"157",28,20,"Qatar",35606,1637,15,NA,5634,29957,172,12384,5,166182,57801,2875047,NA,0.0421277312812447,"70736,879","2,607",2781677,43.857,78.2,"3 354"
"158",136,128,"Réunion",446,NA,0,NA,354,92,4,499,NA,17200,19227,894557,NA,0,NA,NA,NA,NA,NA,NA
"159",41,33,"Romania",17191,155,1126,6,10166,5899,195,893,58,322074,16729,19251921,NA,6.54993892152871,"13414,487","5,158",19466145,3.516,75,"1 368"
"160",10,2,"Russia",299941,9263,2837,115,76130,220974,2300,2055,19,7352316,50383,145927292,NA,0.945852684361258,"11305,118","5,345",NA,NA,75,"1 404"
"161",151,143,"Rwanda",297,NA,0,NA,203,94,NA,23,NA,51118,3959,12911155,NA,0,"873,332","6,572",12301939,0.076,66.1,"134"
"162",51,43,"S. Korea",11078,13,263,NA,9938,877,55,216,5,765574,14934,51264120,NA,2.37407474273335,"31246,041","7,604",51606633,11.57,NA,"2 980"
"163",205,197,"Saint Kitts and Nevis",15,NA,0,NA,15,0,NA,282,NA,391,7356,53155,NA,0,"19023,746","5,037",52441,4.55,NA,"1 442"
"164",200,192,"Saint Lucia",18,NA,0,NA,18,0,NA,98,NA,786,4283,183529,NA,0,"11619,205","4,546",NA,NA,75.2,"662"
"165",187,179,"Saint Martin",39,NA,3,NA,30,6,1,1011,78,NA,NA,38585,NA,7.69230769230769,NA,NA,NA,NA,NA,NA
"166",126,118,"San Marino",655,1,41,NA,211,403,1,19308,1209,3610,106417,33923,NA,6.25954198473282,"47932,214","7,364",33785,NA,NA,"4 370"
"167",154,146,"Sao Tome and Principe",246,NA,7,NA,4,235,NA,1125,32,175,800,218653,NA,2.84552845528455,"2036,124","6,230",211028,0.581,67.5,"209"
"168",22,14,"Saudi Arabia",57345,NA,320,NA,28748,28277,237,1650,9,601954,17324,34747330,NA,0.558025983084837,"22533,259",NA,33699947,19.441,74.5,NA
"169",82,74,"Senegal",2617,73,30,4,1133,1454,6,157,2,24599,1474,16687100,NA,1.1463507833397,"1494,314","4,134",15854360,0.625,66.7,"143"
"170",53,45,"Serbia",10699,NA,231,NA,4799,5669,16,1224,26,185385,21208,8741321,NA,2.15908028787737,"7991,582","8,434",6982604,5.283,75.6,"1 382"
"171",213,205,"Seychelles",11,NA,0,NA,11,0,NA,112,NA,NA,NA,98275,NA,0,"17178,633","5,007",96762,5.419,73.2,"1 485"
"172",134,126,"Sierra Leone",519,NA,33,NA,148,338,NA,65,4,NA,NA,7956645,NA,6.35838150289017,"557,073","13,421",7650154,0.187,51,"205"
"173",34,26,"Singapore",28794,451,22,NA,9835,18937,12,4926,4,246254,42132,5844888,NA,0.0764048065569216,"64829,222","4,440",5638676,10.306,83.1,"4 270"
"174",178,170,"Sint Maarten",77,NA,15,NA,54,8,7,1798,350,414,9669,42817,NA,19.4805194805195,NA,NA,NA,NA,NA,NA
"175",99,91,"Slovakia",1495,NA,28,NA,1192,275,3,274,5,145474,26647,5459339,NA,1.87290969899666,"20494,627","6,743",5446771,5.662,76.7,"2 184"
"176",100,92,"Slovenia",1467,1,104,NA,1335,28,5,706,50,70970,34138,2078905,NA,7.0892978868439,"27452,323","8,187",2073894,6.214,88,"2 961"
"177",101,93,"Somalia",1455,NA,57,NA,163,1235,2,92,4,NA,NA,15835721,NA,3.91752577319588,NA,NA,15008154,0.045,55,NA
"178",44,36,"South Africa",16433,NA,286,NA,7298,8849,119,277,5,475071,8022,59218133,NA,1.7404004138015,"6193,171","8,113",57779622,8.979,62.9,"1 098"
"179",152,144,"South Sudan",290,NA,4,NA,4,282,NA,26,0.4,3356,300,11177895,NA,1.37931034482759,NA,"9,761",10975920,0.142,57.3,"176"
"180",11,3,"Spain",278188,NA,27709,NA,196958,53521,1152,5950,593,3037840,64977,46752703,NA,9.9605302888694,"30734,119","8,873",46796540,5.034,82.8,"3 469"
"181",110,102,"Sri Lanka",992,NA,9,NA,569,414,1,46,0.4,45351,2119,21402783,NA,0.907258064516129,NA,"3,811",21670000,0.885,74.9,"504"
"182",218,210,"St. Barth",6,NA,0,NA,6,0,NA,608,NA,NA,NA,9874,NA,0,NA,NA,NA,NA,NA,NA
"183",201,193,"St. Vincent Grenadines",17,NA,0,NA,14,3,NA,153,NA,155,1398,110899,NA,0,NA,NA,NA,NA,NA,NA
"184",83,75,"Sudan",2591,NA,105,NA,247,2239,NA,59,2,NA,NA,43719159,NA,4.05248938633732,"759,706","6,342",41801533,0.3,64.1,"314"
"185",211,203,"Suriname",11,NA,1,NA,9,1,NA,19,2,404,689,586006,NA,9.09090909090909,"6875,92","6,230",575991,3.599,71.6,"946"
"186",31,23,"Sweden",30799,422,3743,45,4971,22085,287,3052,371,209900,20799,10091856,NA,12.1529919802591,"51892,079","11,019",10175214,4.478,82.4,"5 700"
"187",32,24,"Switzerland",30618,21,1886,NA,27600,1132,57,3541,218,350099,40487,8647139,NA,6.15977529557776,"86673,501","12,346",8513227,4.312,83.4,"8 217"
"188",182,174,"Syria",58,NA,3,NA,36,19,NA,3,0.2,NA,NA,17446406,NA,5.17241379310345,"no data",NA,16906283,1.641,64.5,NA
"189",137,129,"Taiwan",440,NA,7,NA,401,32,NA,18,0.3,69395,2914,23811805,NA,1.59090909090909,"25525,806",NA,NA,NA,NA,NA
"190",93,85,"Tajikistan",1729,NA,41,NA,NA,1688,NA,182,4,NA,NA,9510530,NA,2.37131289762869,"910,982","7,229",9100837,0.629,69.7,"231"
"191",135,127,"Tanzania",509,NA,21,NA,183,305,7,9,0.4,NA,NA,59512999,NA,4.12573673870334,"1159,304","3,645",56318348,0.231,61.8,"104"
"192",77,69,"Thailand",3033,2,56,NA,2857,120,61,43,0.8,286008,4099,69779718,NA,1.84635674249918,"8193,815","3,746",69428524,4.62,74.9,"671"
"193",193,185,"Timor-Leste",24,NA,0,NA,24,0,NA,18,NA,738,561,1315315,NA,0,"2356,913","3,882",1267972,0.4,68.3,"264"
"194",145,137,"Togo",330,NA,12,NA,106,212,NA,40,1,13452,1630,8254058,NA,3.63636363636364,"713,653","6,200",7889094,0.367,59.9,"104"
"195",170,162,"Trinidad and Tobago",116,NA,8,NA,107,1,NA,83,6,2720,1944,1398962,NA,6.89655172413793,"16757,56","6,979",1389858,33.966,71.2,"2 206"
"196",107,99,"Tunisia",1043,NA,46,1,819,178,3,88,4,41620,3526,11803787,NA,4.41035474592522,"3327,722","7,232",11565204,2.606,75.3,"863"
"197",17,9,"Turkey",150593,NA,4171,NA,111577,34845,903,1788,50,1650135,19591,84230075,NA,2.7697170519214,"9683,565","4,216",82319724,4.48,75.8,"1 181"
"198",207,199,"Turks and Caicos",12,NA,1,NA,10,1,NA,310,26,109,2820,38653,NA,8.33333333333333,NA,NA,NA,NA,NA,NA
"199",36,28,"UAE",25063,873,227,3,10791,14045,1,2538,23,1600923,162103,9875965,NA,0.905717591668994,"37375,271","3,334",9630959,22.94,77.1,"2 469"
"200",153,145,"Uganda",260,12,0,NA,63,197,NA,6,NA,73485,1613,45550580,NA,0,"823,106","6,265",42723139,0.142,62.3,"123"
"201",13,5,"UK",246406,NA,34796,NA,NA,NA,1559,3632,513,2682716,39542,67844241,NA,14.1214093812651,"40391,839","9,632",66460344,6.497,81.2,"4 338"
"202",39,31,"Ukraine",18876,260,548,13,5632,12696,245,431,13,239961,5483,43762985,NA,2.90315744861199,"3881,66","6,995",44622516,5.021,71.3,"585"
"203",122,114,"Uruguay",737,NA,20,NA,569,148,4,212,6,34384,9902,3472331,NA,2.71370420624152,"17818,921","9,296",3449299,1.984,77,"2 102"
"204",9,1,"USA",1550539,245,91985,4,356383,1102171,16868,4688,278,12300744,37188,330774664,NA,5.93245316628605,"67426,835","17,061",326687501,16.503,79.3,"10 246"
"205",79,71,"Uzbekistan",2825,34,13,NA,2338,474,6,85,0.4,460000,13768,33409960,NA,0.460176991150442,"2094,938","6,414",32955400,3.421,69.4,"448"
"206",208,200,"Vatican City",12,NA,0,NA,2,10,NA,14981,NA,NA,NA,801,NA,0,NA,NA,NA,NA,NA,NA
"207",128,120,"Venezuela",618,NA,10,NA,253,355,1,22,0.4,581082,20428,28445034,NA,1.61812297734628,"2427,502","1,181",NA,6.165,74.1,"141"
"208",150,142,"Vietnam",324,NA,0,NA,263,61,2,3,NA,275000,2828,97234232,NA,0,"2954,637","5,532",95540395,1.82,NA,NA
"209",219,211,"Western Sahara",6,NA,0,NA,6,0,NA,10,NA,NA,NA,595462,NA,0,NA,NA,NA,NA,NA,NA
"210",166,158,"Yemen",130,NA,20,NA,1,109,NA,4,0.7,120,4,29742981,NA,15.3846153846154,"709,312",NA,28498687,0.879,65.7,NA
"211",120,112,"Zambia",772,11,7,NA,192,573,1,42,0.4,18519,1011,18317156,NA,0.906735751295337,"1236,192","4,470",17351822,0.292,61.8,"180"
"212",184,176,"Zimbabwe",46,NA,4,NA,18,24,NA,3,0.3,28019,1889,14836491,NA,8.69565217391304,"847,163","6,636",14439018,0.885,67,"201"
